2.49511408376701,0.0452823245149373,0
1.58802946709382,3.10555529644142,0
2.26315411909526,0.286738125353194,0
2.81543476276885,0.889025473354964,0
2.48034791329623,2.22221243586555,0
1.04847879030321,2.39162145161519,0
1.24054796322891,0.481151438170989,0
0.528994798070269,2.05862789227989,0
3.41037301758508,-0.394982740778654,0
1.96315415254253,-0.586482952859869,0
1.07086282647957,1.85074504045712,0
2.95847704244889,-0.857551215299956,0
1.27757144026512,-0.819377497310193,0
2.6307457946894,0.786144103932666,0
4.14484523412376,1.75998365931757,0
3.32618764543565,1.80761551099979,0
1.77349576536353,-0.34186593328426,0
1.83900858645516,1.07512300003419,0
4.73951009520364,1.0661394080493,0
1.75845401211136,1.97134311475236,0
2.42591662723405,2.35345368303394,0
2.46101762050378,2.3685461737459,0
3.30791655504378,1.47401408727933,0
2.30446777725158,-0.408598794993376,0
2.51795473603655,0.907649451958849,0
2.45559018088854,-0.404686672333576,0
5.80282521828972,1.20272590745706,0
3.23894847218527,2.31982612264693,0
0.760455935668307,-0.562341205460131,0
0.278269949607858,2.21196838560217,0
-0.283728214751473,1.2502548732603,0
4.60226678722385,-0.0976593035234907,0
0.841864088477405,0.457855760699507,0
3.40309158559149,1.8310568260123,0
2.75493235561368,1.16971877835706,0
-0.159118193947214,1.42858931462632,0
4.86075489429818,0.675110260482866,0
2.78106442355757,1.75251611383361,0
4.57407007831632,-0.456876654943823,0
2.48457247974013,0.135501361119428,0
2.25393828905737,1.58055033955893,0
0.55846629470833,2.84364462990729,0
2.053173673504,2.15614181328463,0
2.19392163316969,0.843382412222856,0
-0.151092737917676,0.292016670917434,0
1.97324526687938,-1.18480526573793,0
2.2308656657258,0.0755629471205389,0
0.980138929817016,2.31157892728624,0
2.58068083909679,0.341168021371606,0
0.28508066193358,1.69413654005519,0
1.18860247578328,1.40188620765966,0
2.14904706764465,-1.09775809243953,0
1.14426495452186,2.38420540222437,0
2.59650767597221,2.74481120212067,0
